id,day,date,fill
10001,Saturday,20161231,77
10001,Sunday,20170101,87
10001,Monday,20170102,9
10001,Tuesday,20170103,60
10001,Wednesday,20170104,55
10001,Thursday,20170105,17
10001,Friday,20170106,36
10001,Saturday,20170107,79
10001,Sunday,20170108,88
10001,Monday,20170109,17
10001,Tuesday,20170110,61
10001,Wednesday,20170111,72
10001,Thursday,20170112,17
10001,Friday,20170113,54
10001,Saturday,20170114,71
10001,Sunday,20170115,90
10001,Monday,20170116,20
10001,Tuesday,20170117,60
10001,Wednesday,20170118,67
10001,Thursday,20170119,19
10001,Friday,20170120,55
10001,Saturday,20170121,82
10001,Sunday,20170122,90
10001,Monday,20170123,13
10001,Tuesday,20170124,37
10001,Wednesday,20170125,56
10001,Thursday,20170126,19
10001,Friday,20170127,39
10001,Saturday,20170128,73
10001,Sunday,20170129,83
10001,Monday,20170130,10
10001,Tuesday,20170131,55
10001,Wednesday,20170201,73
10001,Thursday,20170202,14
10001,Friday,20170203,56
10001,Saturday,20170204,77
10001,Sunday,20170205,92
10001,Monday,20170206,18
10001,Tuesday,20170207,59
10001,Wednesday,20170208,55
10001,Thursday,20170209,17
10001,Friday,20170210,53
10001,Saturday,20170211,69
10001,Sunday,20170212,86
10001,Monday,20170213,15
10001,Tuesday,20170214,48
10001,Wednesday,20170215,70
10001,Thursday,20170216,11
10001,Friday,20170217,39
10001,Saturday,20170218,80
10001,Sunday,20170219,75
10001,Monday,20170220,20
10001,Tuesday,20170221,41
10001,Wednesday,20170222,59
10001,Thursday,20170223,9
10001,Friday,20170224,48
10001,Saturday,20170225,82
10001,Sunday,20170226,92
10001,Monday,20170227,8
10001,Tuesday,20170228,42
10001,Wednesday,20170301,46
10001,Thursday,20170302,12
10001,Friday,20170303,38
10001,Saturday,20170304,74
10001,Sunday,20170305,89
10001,Monday,20170306,20
10001,Tuesday,20170307,40
10001,Wednesday,20170308,77
10001,Thursday,20170309,13
10001,Friday,20170310,58
10001,Saturday,20170311,80
10001,Sunday,20170312,89
10001,Monday,20170313,15
10001,Tuesday,20170314,55
10001,Wednesday,20170315,68
10001,Thursday,20170316,22
10001,Friday,20170317,46
10001,Saturday,20170318,69
10001,Sunday,20170319,96
10001,Monday,20170320,19
10001,Tuesday,20170321,61
10001,Wednesday,20170322,62
10001,Thursday,20170323,11
10001,Friday,20170324,51
10001,Saturday,20170325,76
10001,Sunday,20170326,83
10001,Monday,20170327,8
10001,Tuesday,20170328,41
10001,Wednesday,20170329,52
10001,Thursday,20170330,24
10001,Friday,20170331,52
10001,Saturday,20170401,78
10001,Sunday,20170402,81
10001,Monday,20170403,13
10001,Tuesday,20170404,61
10001,Wednesday,20170405,56
10001,Thursday,20170406,22
10001,Friday,20170407,54
10001,Saturday,20170408,83
10001,Sunday,20170409,84
10001,Monday,20170410,10
10001,Tuesday,20170411,40
10001,Wednesday,20170412,49
10001,Thursday,20170413,17
10001,Friday,20170414,51
10001,Saturday,20170415,72
10001,Sunday,20170416,86
10001,Monday,20170417,5
10001,Tuesday,20170418,51
10001,Wednesday,20170419,61
10001,Thursday,20170420,23
10001,Friday,20170421,46
10001,Saturday,20170422,80
10001,Sunday,20170423,90
10001,Monday,20170424,17
10001,Tuesday,20170425,42
10001,Wednesday,20170426,65
10001,Thursday,20170427,23
10001,Friday,20170428,42
10001,Saturday,20170429,81
10001,Sunday,20170430,90
10001,Monday,20170501,12
10001,Tuesday,20170502,61
10001,Wednesday,20170503,50
10001,Thursday,20170504,21
10001,Friday,20170505,56
10001,Saturday,20170506,85
10001,Sunday,20170507,93
10001,Monday,20170508,15
10001,Tuesday,20170509,57
10001,Wednesday,20170510,73
10001,Thursday,20170511,11
10001,Friday,20170512,39
10001,Saturday,20170513,68
10001,Sunday,20170514,76
10001,Monday,20170515,15
10001,Tuesday,20170516,62
10001,Wednesday,20170517,65
10001,Thursday,20170518,17
10001,Friday,20170519,48
10001,Saturday,20170520,78
10001,Sunday,20170521,94
10001,Monday,20170522,20
10001,Tuesday,20170523,45
10001,Wednesday,20170524,76
10001,Thursday,20170525,12
10001,Friday,20170526,41
10001,Saturday,20170527,84
10001,Sunday,20170528,90
10001,Monday,20170529,13
10001,Tuesday,20170530,45
10001,Wednesday,20170531,72
10001,Thursday,20170601,19
10001,Friday,20170602,47
10001,Saturday,20170603,66
10001,Sunday,20170604,86
10001,Monday,20170605,15
10001,Tuesday,20170606,61
10001,Wednesday,20170607,63
10001,Thursday,20170608,26
10001,Friday,20170609,50
10001,Saturday,20170610,84
10001,Sunday,20170611,89
10001,Monday,20170612,14
10001,Tuesday,20170613,58
10001,Wednesday,20170614,53
10001,Thursday,20170615,25
10001,Friday,20170616,51
10001,Saturday,20170617,71
10001,Sunday,20170618,80
10001,Monday,20170619,9
10001,Tuesday,20170620,54
10001,Wednesday,20170621,58
10001,Thursday,20170622,22
10001,Friday,20170623,57
